home,home_score,away,away_score,diff,home_win,id,year,week
NE,35,SD,21,14,1,2011091811,2011,2
DEN,24,CIN,22,2,1,2011091812,2011,2
MIA,13,HOU,23,-10,0,2011091813,2011,2
ATL,35,PHI,31,4,1,2011091814,2011,2
NYG,28,STL,16,12,1,2011091900,2011,2
CAR,16,JAC,10,6,1,2011092500,2011,3
NO,40,HOU,33,7,1,2011092501,2011,3
BUF,34,NE,31,3,1,2011092502,2011,3
CLE,17,MIA,16,1,1,2011092503,2011,3
TEN,17,DEN,14,3,1,2011092504,2011,3
PHI,16,NYG,29,-13,0,2011092505,2011,3
MIN,23,DET,26,-3,0,2011092506,2011,3
CIN,8,SF,13,-5,0,2011092507,2011,3
OAK,34,NYJ,24,10,1,2011092508,2011,3
SD,20,KC,17,3,1,2011092509,2011,3
STL,7,BAL,37,-30,0,2011092510,2011,3
CHI,17,GB,27,-10,0,2011092511,2011,3
SEA,13,ARI,10,3,1,2011092512,2011,3
TB,16,ATL,13,3,1,2011092513,2011,3
IND,20,PIT,23,-3,0,2011092514,2011,3
DAL,18,WAS,16,2,1,2011092600,2011,3
CIN,23,BUF,20,3,1,2011100200,2011,4
CLE,13,TEN,31,-18,0,2011100201,2011,4
HOU,17,PIT,10,7,1,2011100202,2011,4
DAL,30,DET,34,-4,0,2011100203,2011,4
PHI,23,SF,24,-1,0,2011100204,2011,4
CHI,34,CAR,29,5,1,2011100205,2011,4
STL,10,WAS,17,-7,0,2011100206,2011,4
JAC,10,NO,23,-13,0,2011100207,2011,4
KC,22,MIN,17,5,1,2011100208,2011,4
ARI,27,NYG,31,-4,0,2011100209,2011,4
SEA,28,ATL,30,-2,0,2011100210,2011,4
GB,49,DEN,23,26,1,2011100211,2011,4
OAK,19,NE,31,-12,0,2011100212,2011,4
SD,26,MIA,16,10,1,2011100213,2011,4
BAL,34,NYJ,17,17,1,2011100214,2011,4
TB,24,IND,17,7,1,2011100300,2011,4
PIT,38,TEN,17,21,1,2011100900,2011,5
HOU,20,OAK,25,-5,0,2011100901,2011,5
IND,24,KC,28,-4,0,2011100902,2011,5
JAC,20,CIN,30,-10,0,2011100903,2011,5
NYG,25,SEA,36,-11,0,2011100904,2011,5
MIN,34,ARI,10,24,1,2011100905,2011,5
CAR,27,NO,30,-3,0,2011100906,2011,5
BUF,31,PHI,24,7,1,2011100907,2011,5
SF,48,TB,3,45,1,2011100908,2011,5
NE,30,NYJ,21,9,1,2011100909,2011,5
DEN,24,SD,29,-5,0,2011100910,2011,5
ATL,14,GB,25,-11,0,2011100911,2011,5
DET,24,CHI,13,11,1,2011101000,2011,5
NYG,27,BUF,24,3,1,2011101600,2011,6
CIN,27,IND,17,10,1,2011101601,2011,6
PIT,17,JAC,13,4,1,2011101602,2011,6
WAS,13,PHI,20,-7,0,2011101603,2011,6
DET,19,SF,25,-6,0,2011101604,2011,6
GB,24,STL,3,21,1,2011101605,2011,6
ATL,31,CAR,17,14,1,2011101606,2011,6
OAK,24,CLE,17,7,1,2011101607,2011,6
BAL,29,HOU,14,15,1,2011101608,2011,6
TB,26,NO,20,6,1,2011101609,2011,6
NE,20,DAL,16,4,1,2011101610,2011,6
CHI,39,MIN,10,29,1,2011101611,2011,6
NYJ,24,MIA,6,18,1,2011101700,2011,6
MIA,15,DEN,18,-3,0,2011102300,2011,7
NYJ,27,SD,21,6,1,2011102301,2011,7
TEN,7,HOU,41,-34,0,2011102302,2011,7
DET,16,ATL,23,-7,0,2011102303,2011,7
CAR,33,WAS,20,13,1,2011102304,2011,7
TB,18,CHI,24,-6,0,2011102305,2011,7
CLE,6,SEA,3,3,1,2011102306,2011,7
ARI,20,PIT,32,-12,0,2011102307,2011,7
OAK,0,KC,28,-28,0,2011102308,2011,7
MIN,27,GB,33,-6,0,2011102309,2011,7
DAL,34,STL,7,27,1,2011102310,2011,7
NO,62,IND,7,55,1,2011102311,2011,7
JAC,12,BAL,7,5,1,2011102400,2011,7
NYG,20,MIA,17,3,1,2011103000,2011,8
HOU,24,JAC,14,10,1,2011103001,2011,8
TEN,27,IND,10,17,1,2011103002,2011,8
CAR,21,MIN,24,-3,0,2011103003,2011,8
STL,31,NO,21,10,1,2011103004,2011,8
BAL,30,ARI,27,3,1,2011103005,2011,8
DEN,10,DET,45,-35,0,2011103006,2011,8
BUF,23,WAS,0,23,1,2011103007,2011,8
PIT,25,NE,17,8,1,2011103008,2011,8
SF,20,CLE,10,10,1,2011103009,2011,8
SEA,12,CIN,34,-22,0,2011103010,2011,8
PHI,34,DAL,7,27,1,2011103011,2011,8
KC,23,SD,20,3,1,2011103100,2011,8
BUF,11,NYJ,27,-16,0,2011110600,2011,9
HOU,30,CLE,12,18,1,2011110601,2011,9
KC,3,MIA,31,-28,0,2011110602,2011,9
DAL,23,SEA,13,10,1,2011110603,2011,9
WAS,11,SF,19,-8,0,2011110604,2011,9
NO,27,TB,16,11,1,2011110605,2011,9
IND,7,ATL,31,-24,0,2011110606,2011,9
OAK,24,DEN,38,-14,0,2011110607,2011,9
TEN,17,CIN,24,-7,0,2011110608,2011,9
NE,20,NYG,24,-4,0,2011110609,2011,9
SD,38,GB,45,-7,0,2011110610,2011,9
ARI,19,STL,13,6,1,2011110611,2011,9
PIT,20,BAL,23,-3,0,2011110612,2011,9
PHI,24,CHI,30,-6,0,2011110700,2011,9
SD,17,OAK,24,-7,0,2011111000,2011,10
DAL,44,BUF,7,37,1,2011111300,2011,10
CAR,3,TEN,30,-27,0,2011111301,2011,10
TB,9,HOU,37,-28,0,2011111302,2011,10
CIN,17,PIT,24,-7,0,2011111303,2011,10
IND,3,JAC,17,-14,0,2011111304,2011,10
KC,10,DEN,17,-7,0,2011111305,2011,10
PHI,17,ARI,21,-4,0,2011111306,2011,10
CHI,37,DET,13,24,1,2011111307,2011,10
ATL,23,NO,26,-3,0,2011111308,2011,10
MIA,20,WAS,9,11,1,2011111309,2011,10
CLE,12,STL,13,-1,0,2011111310,2011,10
SEA,22,BAL,17,5,1,2011111311,2011,10
SF,27,NYG,20,7,1,2011111312,2011,10
NYJ,16,NE,37,-21,0,2011111313,2011,10
GB,45,MIN,7,38,1,2011111400,2011,10
DEN,17,NYJ,13,4,1,2011111700,2011,11
MIN,21,OAK,27,-6,0,2011112000,2011,11
ATL,23,TEN,17,6,1,2011112001,2011,11
MIA,35,BUF,8,27,1,2011112002,2011,11
CLE,14,JAC,10,4,1,2011112003,2011,11
BAL,31,CIN,24,7,1,2011112004,2011,11
WAS,24,DAL,27,-3,0,2011112005,2011,11
DET,49,CAR,35,14,1,2011112006,2011,11
GB,35,TB,26,9,1,2011112007,2011,11
SF,23,ARI,7,16,1,2011112008,2011,11
STL,7,SEA,24,-17,0,2011112009,2011,11
CHI,31,SD,20,11,1,2011112010,2011,11
NYG,10,PHI,17,-7,0,2011112011,2011,11
NE,34,KC,3,31,1,2011112100,2011,11
DET,15,GB,27,-12,0,2011112400,2011,12
DAL,20,MIA,19,1,1,2011112401,2011,12
BAL,16,SF,6,10,1,2011112402,2011,12
NYJ,28,BUF,24,4,1,2011112700,2011,12
CIN,23,CLE,20,3,1,2011112701,2011,12
JAC,13,HOU,20,-7,0,2011112702,2011,12
ATL,24,MIN,14,10,1,2011112703,2011,12
STL,20,ARI,23,-3,0,2011112704,2011,12
IND,19,CAR,27,-8,0,2011112705,2011,12
TEN,23,TB,17,6,1,2011112706,2011,12
SEA,17,WAS,23,-6,0,2011112707,2011,12
OAK,25,CHI,20,5,1,2011112708,2011,12
PHI,20,NE,38,-18,0,2011112709,2011,12
SD,13,DEN,16,-3,0,2011112710,2011,12
KC,9,PIT,13,-4,0,2011112711,2011,12
NO,49,NYG,24,25,1,2011112800,2011,12
SEA,31,PHI,14,17,1,2011120100,2011,13
WAS,19,NYJ,34,-15,0,2011120400,2011,13
CHI,3,KC,10,-7,0,2011120401,2011,13
BUF,17,TEN,23,-6,0,2011120402,2011,13
MIA,34,OAK,14,20,1,2011120403,2011,13
CLE,10,BAL,24,-14,0,2011120404,2011,13
PIT,35,CIN,7,28,1,2011120405,2011,13
NO,31,DET,17,14,1,2011120406,2011,13
TB,19,CAR,38,-19,0,2011120407,2011,13
HOU,17,ATL,10,7,1,2011120408,2011,13
MIN,32,DEN,35,-3,0,2011120409,2011,13
NYG,35,GB,38,-3,0,2011120410,2011,13
ARI,19,DAL,13,6,1,2011120411,2011,13
SF,26,STL,0,26,1,2011120412,2011,13
NE,31,IND,24,7,1,2011120413,2011,13
JAC,14,SD,38,-24,0,2011120500,2011,13
PIT,14,CLE,3,11,1,2011120800,2011,14
WAS,27,NE,34,-7,0,2011121100,2011,14
GB,46,OAK,16,30,1,2011121101,2011,14
NYJ,37,KC,10,27,1,2011121102,2011,14
CIN,19,HOU,20,-1,0,2011121103,2011,14
BAL,24,IND,10,14,1,2011121104,2011,14
DET,34,MIN,28,6,1,2011121105,2011,14
CAR,23,ATL,31,-8,0,2011121106,2011,14
MIA,10,PHI,26,-16,0,2011121107,2011,14
JAC,41,TB,14,27,1,2011121108,2011,14
TEN,17,NO,22,-5,0,2011121109,2011,14
ARI,21,SF,19,2,1,2011121110,2011,14
DEN,13,CHI,10,3,1,2011121111,2011,14
SD,37,BUF,10,27,1,2011121112,2011,14
DAL,34,NYG,37,-3,0,2011121113,2011,14
SEA,30,STL,13,17,1,2011121200,2011,14
ATL,41,JAC,14,27,1,2011121500,2011,15
TB,15,DAL,31,-16,0,2011121700,2011,15
STL,13,CIN,20,-7,0,2011121800,2011,15
BUF,23,MIA,30,-7,0,2011121801,2011,15
IND,27,TEN,13,14,1,2011121802,2011,15
NYG,10,WAS,23,-13,0,2011121803,2011,15
CHI,14,SEA,38,-24,0,2011121804,2011,15
MIN,20,NO,42,-22,0,2011121805,2011,15
HOU,13,CAR,28,-15,0,2011121806,2011,15
KC,19,GB,14,5,1,2011121807,2011,15
OAK,27,DET,28,-1,0,2011121808,2011,15
PHI,45,NYJ,19,26,1,2011121809,2011,15
ARI,20,CLE,17,3,1,2011121810,2011,15
DEN,23,NE,41,-18,0,2011121811,2011,15
SD,34,BAL,14,20,1,2011121812,2011,15
SF,20,PIT,3,17,1,2011121900,2011,15
IND,19,HOU,16,3,1,2011122200,2011,16
BUF,40,DEN,14,26,1,2011122400,2011,16
NE,27,MIA,24,3,1,2011122401,2011,16
BAL,20,CLE,14,6,1,2011122402,2011,16
TEN,23,JAC,17,6,1,2011122403,2011,16
KC,13,OAK,16,-3,0,2011122404,2011,16
NYJ,14,NYG,29,-15,0,2011122405,2011,16
WAS,26,MIN,33,-7,0,2011122406,2011,16
CAR,48,TB,16,32,1,2011122407,2011,16
CIN,23,ARI,16,7,1,2011122408,2011,16
PIT,27,STL,0,27,1,2011122409,2011,16
DET,38,SD,10,28,1,2011122410,2011,16
DAL,7,PHI,20,-13,0,2011122411,2011,16
SEA,17,SF,19,-2,0,2011122412,2011,16
GB,35,CHI,21,14,1,2011122500,2011,16
NO,45,ATL,16,29,1,2011122600,2011,16
MIA,19,NYJ,17,2,1,2012010100,2011,17
NE,49,BUF,21,28,1,2012010101,2011,17
CIN,16,BAL,24,-8,0,2012010102,2011,17
CLE,9,PIT,13,-4,0,2012010103,2011,17
HOU,22,TEN,23,-1,0,2012010104,2011,17
JAC,19,IND,13,6,1,2012010105,2011,17
NYG,31,DAL,14,17,1,2012010106,2011,17
PHI,34,WAS,10,24,1,2012010107,2011,17
GB,45,DET,41,4,1,2012010108,2011,17
MIN,13,CHI,17,-4,0,2012010109,2011,17
ATL,45,TB,24,21,1,2012010110,2011,17
NO,45,CAR,17,28,1,2012010111,2011,17
STL,27,SF,34,-7,0,2012010112,2011,17
DEN,3,KC,7,-4,0,2012010113,2011,17
OAK,26,SD,38,-12,0,2012010114,2011,17
ARI,23,SEA,20,3,1,2012010115,2011,17
NYG,17,DAL,24,-7,0,2012090500,2012,1
CHI,41,IND,21,20,1,2012090900,2012,1
MIN,26,JAC,23,3,1,2012090901,2012,1
NYJ,48,BUF,28,20,1,2012090902,2012,1
HOU,30,MIA,10,20,1,2012090903,2012,1
TEN,13,NE,34,-21,0,2012090904,2012,1
DET,27,STL,23,4,1,2012090905,2012,1
NO,32,WAS,40,-8,0,2012090906,2012,1
CLE,16,PHI,17,-1,0,2012090907,2012,1
KC,24,ATL,40,-16,0,2012090908,2012,1
GB,22,SF,30,-8,0,2012090909,2012,1
ARI,20,SEA,16,4,1,2012090910,2012,1
TB,16,CAR,10,6,1,2012090911,2012,1
DEN,31,PIT,19,12,1,2012090912,2012,1
BAL,44,CIN,13,31,1,2012091000,2012,1
OAK,14,SD,22,-8,0,2012091001,2012,1
GB,23,CHI,10,13,1,2012091300,2012,2
NYG,41,TB,34,7,1,2012091600,2012,2
CAR,35,NO,27,8,1,2012091601,2012,2
NE,18,ARI,20,-2,0,2012091602,2012,2
IND,23,MIN,20,3,1,2012091603,2012,2
PHI,24,BAL,23,1,1,2012091604,2012,2
BUF,35,KC,17,18,1,2012091605,2012,2
CIN,34,CLE,27,7,1,2012091606,2012,2
JAC,7,HOU,27,-20,0,2012091607,2012,2
SEA,27,DAL,7,20,1,2012091608,2012,2
STL,31,WAS,28,3,1,2012091609,2012,2
PIT,27,NYJ,10,17,1,2012091610,2012,2
SD,38,TEN,10,28,1,2012091611,2012,2
MIA,35,OAK,13,22,1,2012091612,2012,2
SF,27,DET,19,8,1,2012091613,2012,2
ATL,27,DEN,21,6,1,2012091700,2012,2
CAR,7,NYG,36,-29,0,2012092000,2012,3
DAL,16,TB,10,6,1,2012092300,2012,3
CHI,23,STL,6,17,1,2012092301,2012,3
MIN,24,SF,13,11,1,2012092302,2012,3
TEN,44,DET,41,3,1,2012092303,2012,3
WAS,31,CIN,38,-7,0,2012092304,2012,3
NO,24,KC,27,-3,0,2012092305,2012,3
MIA,20,NYJ,23,-3,0,2012092306,2012,3
CLE,14,BUF,24,-10,0,2012092307,2012,3
IND,17,JAC,22,-5,0,2012092308,2012,3
ARI,27,PHI,6,21,1,2012092309,2012,3
SD,3,ATL,27,-24,0,2012092310,2012,3
DEN,25,HOU,31,-6,0,2012092311,2012,3
OAK,34,PIT,31,3,1,2012092312,2012,3
BAL,31,NE,30,1,1,2012092313,2012,3
SEA,14,GB,12,2,1,2012092400,2012,3
BAL,23,CLE,16,7,1,2012092700,2012,4
BUF,28,NE,52,-24,0,2012093000,2012,4
HOU,38,TEN,14,24,1,2012093001,2012,4
KC,20,SD,37,-17,0,2012093002,2012,4
DET,13,MIN,20,-7,0,2012093003,2012,4
ATL,30,CAR,28,2,1,2012093004,2012,4
STL,19,SEA,13,6,1,2012093005,2012,4
NYJ,0,SF,34,-34,0,2012093006,2012,4
ARI,24,MIA,21,3,1,2012093007,2012,4
DEN,37,OAK,6,31,1,2012093008,2012,4
JAC,10,CIN,27,-17,0,2012093009,2012,4
GB,28,NO,27,1,1,2012093010,2012,4
TB,22,WAS,24,-2,0,2012093011,2012,4
PHI,19,NYG,17,2,1,2012093012,2012,4
DAL,18,CHI,34,-16,0,2012100100,2012,4
STL,17,ARI,3,14,1,2012100400,2012,5
WAS,17,ATL,24,-7,0,2012100700,2012,5
PIT,16,PHI,14,2,1,2012100701,2012,5
IND,30,GB,27,3,1,2012100702,2012,5
NYG,41,CLE,27,14,1,2012100703,2012,5
MIN,30,TEN,7,23,1,2012100704,2012,5
CIN,13,MIA,17,-4,0,2012100705,2012,5
KC,6,BAL,9,-3,0,2012100706,2012,5
CAR,12,SEA,16,-4,0,2012100707,2012,5
JAC,3,CHI,41,-38,0,2012100708,2012,5
NE,31,DEN,21,10,1,2012100709,2012,5
SF,45,BUF,3,42,1,2012100710,2012,5
NO,31,SD,24,7,1,2012100711,2012,5
NYJ,17,HOU,23,-6,0,2012100800,2012,5
TEN,26,PIT,23,3,1,2012101100,2012,6
ATL,23,OAK,20,3,1,2012101400,2012,6
TB,38,KC,10,28,1,2012101401,2012,6
NYJ,35,IND,9,26,1,2012101402,2012,6
CLE,34,CIN,24,10,1,2012101403,2012,6
PHI,23,DET,26,-3,0,2012101404,2012,6
MIA,17,STL,14,3,1,2012101405,2012,6
BAL,31,DAL,29,2,1,2012101406,2012,6
ARI,16,BUF,19,-3,0,2012101407,2012,6
SEA,24,NE,23,1,1,2012101408,2012,6
SF,3,NYG,26,-23,0,2012101409,2012,6
WAS,38,MIN,26,12,1,2012101410,2012,6
HOU,24,GB,42,-18,0,2012101411,2012,6
SD,24,DEN,35,-11,0,2012101500,2012,6
SF,13,SEA,6,7,1,2012101800,2012,7
NYG,27,WAS,23,4,1,2012102100,2012,7
MIN,21,ARI,14,7,1,2012102101,2012,7
CAR,14,DAL,19,-5,0,2012102102,2012,7
TB,28,NO,35,-7,0,2012102103,2012,7
STL,20,GB,30,-10,0,2012102104,2012,7
HOU,43,BAL,13,30,1,2012102105,2012,7
IND,17,CLE,13,4,1,2012102106,2012,7
BUF,34,TEN,35,-1,0,2012102107,2012,7
NE,29,NYJ,26,3,1,2012102108,2012,7
OAK,26,JAC,23,3,1,2012102109,2012,7
CIN,17,PIT,24,-7,0,2012102110,2012,7
CHI,13,DET,7,6,1,2012102200,2012,7
MIN,17,TB,36,-19,0,2012102500,2012,8
GB,24,JAC,15,9,1,2012102800,2012,8
NYJ,9,MIA,30,-21,0,2012102801,2012,8
CLE,7,SD,6,1,1,2012102802,2012,8
TEN,13,IND,19,-6,0,2012102803,2012,8
STL,7,NE,45,-38,0,2012102804,2012,8
PHI,17,ATL,30,-13,0,2012102805,2012,8
CHI,23,CAR,22,1,1,2012102806,2012,8
DET,28,SEA,24,4,1,2012102807,2012,8
PIT,27,WAS,12,15,1,2012102808,2012,8
KC,16,OAK,26,-10,0,2012102809,2012,8
DAL,24,NYG,29,-5,0,2012102810,2012,8
DEN,34,NO,14,20,1,2012102811,2012,8
ARI,3,SF,24,-21,0,2012102900,2012,8
SD,31,KC,13,18,1,2012110100,2012,9
WAS,13,CAR,21,-8,0,2012110400,2012,9
GB,31,ARI,17,14,1,2012110401,2012,9
JAC,14,DET,31,-17,0,2012110402,2012,9
TEN,20,CHI,51,-31,0,2012110403,2012,9
CIN,23,DEN,31,-8,0,2012110404,2012,9
CLE,15,BAL,25,-10,0,2012110405,2012,9
HOU,21,BUF,9,12,1,2012110406,2012,9
IND,23,MIA,20,3,1,2012110407,2012,9
SEA,30,MIN,20,10,1,2012110408,2012,9
OAK,32,TB,42,-10,0,2012110409,2012,9
NYG,20,PIT,24,-4,0,2012110410,2012,9
ATL,19,DAL,13,6,1,2012110411,2012,9
NO,28,PHI,13,15,1,2012110500,2012,9
JAC,10,IND,27,-17,0,2012110800,2012,10
CAR,14,DEN,36,-22,0,2012111100,2012,10
TB,34,SD,24,10,1,2012111101,2012,10
MIA,3,TEN,37,-34,0,2012111102,2012,10
NE,37,BUF,31,6,1,2012111103,2012,10
BAL,55,OAK,20,35,1,2012111104,2012,10
CIN,31,NYG,13,18,1,2012111105,2012,10
NO,31,ATL,27,4,1,2012111106,2012,10
MIN,34,DET,24,10,1,2012111107,2012,10
SEA,28,NYJ,7,21,1,2012111108,2012,10
PHI,23,DAL,38,-15,0,2012111109,2012,10
SF,24,STL,24,0,0,2012111110,2012,10
CHI,6,HOU,13,-7,0,2012111111,2012,10
PIT,16,KC,13,3,1,2012111200,2012,10
BUF,19,MIA,14,5,1,2012111500,2012,11
WAS,31,PHI,6,25,1,2012111800,2012,11
DET,20,GB,24,-4,0,2012111801,2012,11
ATL,23,ARI,19,4,1,2012111802,2012,11
CAR,21,TB,27,-6,0,2012111803,2012,11
DAL,23,CLE,20,3,1,2012111804,2012,11
STL,13,NYJ,27,-14,0,2012111805,2012,11
NE,59,IND,24,35,1,2012111806,2012,11
HOU,43,JAC,37,6,1,2012111807,2012,11
KC,6,CIN,28,-22,0,2012111808,2012,11
OAK,17,NO,38,-21,0,2012111809,2012,11
DEN,30,SD,23,7,1,2012111810,2012,11
PIT,10,BAL,13,-3,0,2012111811,2012,11
SF,32,CHI,7,25,1,2012111900,2012,11
DET,31,HOU,34,-3,0,2012112200,2012,12
DAL,31,WAS,38,-7,0,2012112201,2012,12
NYJ,19,NE,49,-30,0,2012112202,2012,12
CIN,34,OAK,10,24,1,2012112500,2012,12
CLE,20,PIT,14,6,1,2012112501,2012,12
IND,20,BUF,13,7,1,2012112502,2012,12
JAC,24,TEN,19,5,1,2012112503,2012,12
KC,9,DEN,17,-8,0,2012112504,2012,12
CHI,28,MIN,10,18,1,2012112505,2012,12
TB,23,ATL,24,-1,0,2012112506,2012,12
MIA,24,SEA,21,3,1,2012112507,2012,12
SD,13,BAL,16,-3,0,2012112508,2012,12
NO,21,SF,31,-10,0,2012112509,2012,12
ARI,17,STL,31,-14,0,2012112510,2012,12
NYG,38,GB,10,28,1,2012112511,2012,12
PHI,22,CAR,30,-8,0,2012112600,2012,12
ATL,23,NO,13,10,1,2012112900,2012,13
CHI,17,SEA,23,-6,0,2012120200,2012,13
GB,23,MIN,14,9,1,2012120201,2012,13
STL,16,SF,13,3,1,2012120202,2012,13
NYJ,7,ARI,6,1,1,2012120203,2012,13
KC,27,CAR,21,6,1,2012120204,2012,13
DET,33,IND,35,-2,0,2012120205,2012,13
BUF,34,JAC,18,16,1,2012120206,2012,13
MIA,16,NE,23,-7,0,2012120207,2012,13
TEN,10,HOU,24,-14,0,2012120208,2012,13
DEN,31,TB,23,8,1,2012120209,2012,13
BAL,20,PIT,23,-3,0,2012120210,2012,13
OAK,17,CLE,20,-3,0,2012120211,2012,13
SD,13,CIN,20,-7,0,2012120212,2012,13
DAL,38,PHI,33,5,1,2012120213,2012,13
WAS,17,NYG,16,1,1,2012120300,2012,13
OAK,13,DEN,26,-13,0,2012120600,2012,14
WAS,31,BAL,28,3,1,2012120900,2012,14
CLE,30,KC,7,23,1,2012120901,2012,14
PIT,24,SD,34,-10,0,2012120902,2012,14
IND,27,TEN,23,4,1,2012120903,2012,14
JAC,10,NYJ,17,-7,0,2012120904,2012,14
MIN,21,CHI,14,7,1,2012120905,2012,14
CAR,30,ATL,20,10,1,2012120906,2012,14
TB,21,PHI,23,-2,0,2012120907,2012,14
BUF,12,STL,15,-3,0,2012120908,2012,14
CIN,19,DAL,20,-1,0,2012120909,2012,14
SF,27,MIA,13,14,1,2012120910,2012,14
NYG,52,NO,27,25,1,2012120911,2012,14
SEA,58,ARI,0,58,1,2012120912,2012,14
GB,27,DET,20,7,1,2012120913,2012,14
NE,42,HOU,14,28,1,2012121000,2012,14
PHI,13,CIN,34,-21,0,2012121300,2012,15
CHI,13,GB,21,-8,0,2012121600,2012,15
ATL,34,NYG,0,34,1,2012121601,2012,15
NO,41,TB,0,41,1,2012121602,2012,15
STL,22,MIN,36,-14,0,2012121603,2012,15
CLE,21,WAS,38,-17,0,2012121604,2012,15
MIA,24,JAC,3,21,1,2012121605,2012,15
BAL,17,DEN,34,-17,0,2012121606,2012,15
HOU,29,IND,17,12,1,2012121607,2012,15
ARI,38,DET,10,28,1,2012121608,2012,15
SD,7,CAR,31,-24,0,2012121609,2012,15
BUF,17,SEA,50,-33,0,2012121610,2012,15
DAL,27,PIT,24,3,1,2012121611,2012,15
OAK,15,KC,0,15,1,2012121612,2012,15
NE,34,SF,41,-7,0,2012121613,2012,15
TEN,14,NYJ,10,4,1,2012121700,2012,15
DET,18,ATL,31,-13,0,2012122200,2012,16
GB,55,TEN,7,48,1,2012122300,2012,16
CAR,17,OAK,6,11,1,2012122301,2012,16
MIA,24,BUF,10,14,1,2012122302,2012,16
PIT,10,CIN,13,-3,0,2012122303,2012,16
JAC,16,NE,23,-7,0,2012122304,2012,16
KC,13,IND,20,-7,0,2012122305,2012,16
DAL,31,NO,34,-3,0,2012122306,2012,16
PHI,20,WAS,27,-7,0,2012122307,2012,16
TB,13,STL,28,-15,0,2012122308,2012,16
BAL,33,NYG,14,19,1,2012122309,2012,16
HOU,6,MIN,23,-17,0,2012122310,2012,16
DEN,34,CLE,12,22,1,2012122311,2012,16
ARI,13,CHI,28,-15,0,2012122312,2012,16
SEA,42,SF,13,29,1,2012122313,2012,16
NYJ,17,SD,27,-10,0,2012122314,2012,16
BUF,28,NYJ,9,19,1,2012123000,2012,17
NE,28,MIA,0,28,1,2012123001,2012,17
CIN,23,BAL,17,6,1,2012123002,2012,17
PIT,24,CLE,10,14,1,2012123003,2012,17
IND,28,HOU,16,12,1,2012123004,2012,17
TEN,38,JAC,20,18,1,2012123005,2012,17
NYG,42,PHI,7,35,1,2012123006,2012,17
WAS,28,DAL,18,10,1,2012123007,2012,17
DET,24,CHI,26,-2,0,2012123008,2012,17
MIN,37,GB,34,3,1,2012123009,2012,17
ATL,17,TB,22,-5,0,2012123010,2012,17
NO,38,CAR,44,-6,0,2012123011,2012,17
DEN,38,KC,3,35,1,2012123012,2012,17
SD,24,OAK,21,3,1,2012123013,2012,17
SF,27,ARI,13,14,1,2012123014,2012,17
SEA,20,STL,13,7,1,2012123015,2012,17
DEN,49,BAL,27,22,1,2013090500,2013,1
BUF,21,NE,23,-2,0,2013090800,2013,1
CAR,7,SEA,12,-5,0,2013090801,2013,1
CHI,24,CIN,21,3,1,2013090802,2013,1
CLE,10,MIA,23,-13,0,2013090803,2013,1
DET,34,MIN,24,10,1,2013090804,2013,1
IND,21,OAK,17,4,1,2013090805,2013,1
JAC,2,KC,28,-26,0,2013090806,2013,1
NYJ,18,TB,17,1,1,2013090807,2013,1
NO,23,ATL,17,6,1,2013090808,2013,1
PIT,9,TEN,16,-7,0,2013090809,2013,1
STL,27,ARI,24,3,1,2013090810,2013,1
SF,34,GB,28,6,1,2013090811,2013,1
DAL,36,NYG,31,5,1,2013090812,2013,1
WAS,27,PHI,33,-6,0,2013090900,2013,1
SD,28,HOU,31,-3,0,2013090901,2013,1
NE,13,NYJ,10,3,1,2013091200,2013,2
ATL,31,STL,24,7,1,2013091500,2013,2
BAL,14,CLE,6,8,1,2013091501,2013,2
BUF,24,CAR,23,1,1,2013091502,2013,2
CHI,31,MIN,30,1,1,2013091503,2013,2
GB,38,WAS,20,18,1,2013091504,2013,2
HOU,30,TEN,24,6,1,2013091505,2013,2
IND,20,MIA,24,-4,0,2013091506,2013,2
KC,17,DAL,16,1,1,2013091507,2013,2
PHI,30,SD,33,-3,0,2013091508,2013,2
ARI,25,DET,21,4,1,2013091509,2013,2
TB,14,NO,16,-2,0,2013091510,2013,2
NYG,23,DEN,41,-18,0,2013091511,2013,2
OAK,19,JAC,9,10,1,2013091512,2013,2
SEA,29,SF,3,26,1,2013091513,2013,2
CIN,20,PIT,10,10,1,2013091600,2013,2
PHI,16,KC,26,-10,0,2013091900,2013,3
BAL,30,HOU,9,21,1,2013092200,2013,3
CIN,34,GB,30,4,1,2013092201,2013,3
DAL,31,STL,7,24,1,2013092202,2013,3
MIA,27,ATL,23,4,1,2013092203,2013,3
MIN,27,CLE,31,-4,0,2013092204,2013,3
NYJ,27,BUF,20,7,1,2013092205,2013,3
NE,23,TB,3,20,1,2013092206,2013,3
NO,31,ARI,7,24,1,2013092207,2013,3
TEN,20,SD,17,3,1,2013092208,2013,3
WAS,20,DET,27,-7,0,2013092209,2013,3
CAR,38,NYG,0,38,1,2013092210,2013,3
SF,7,IND,27,-20,0,2013092211,2013,3
SEA,45,JAC,17,28,1,2013092212,2013,3
PIT,23,CHI,40,-17,0,2013092213,2013,3
DEN,37,OAK,21,16,1,2013092300,2013,3
STL,11,SF,35,-24,0,2013092600,2013,4
BUF,23,BAL,20,3,1,2013092900,2013,4
CLE,17,CIN,6,11,1,2013092901,2013,4
DET,40,CHI,32,8,1,2013092902,2013,4
HOU,20,SEA,23,-3,0,2013092903,2013,4
JAC,3,IND,37,-34,0,2013092904,2013,4
KC,31,NYG,7,24,1,2013092905,2013,4
